ds,yhat,yhat_lower,yhat_upper
2016-06-10,198.69791673985054,117.76885469933421,280.97615366252546
2016-06-11,251.5758708220982,170.91877097265836,330.54178832481733
2016-06-12,206.9825935567177,123.18943284985015,289.2395830464183
2016-06-13,178.9719747410967,88.31782008708872,258.4062057828756
2016-06-14,176.14959206363585,93.3762143674452,259.5903202440418
2016-06-15,199.45291985023803,108.2069311506072,285.14033157550557
2016-06-16,182.6925632549848,104.00974576423508,266.10899138021136
2016-06-17,192.99643907203216,111.47283734400538,277.0185805563099
2016-06-18,242.68768698881416,159.31395176602052,329.56880637689625
2016-06-19,195.26572361421017,116.23497886925978,274.75518404153155
2016-06-20,164.82319505264778,81.29039991547107,251.6913698783922
2016-06-21,159.99393290886016,71.70263763171285,245.72050806067614
2016-06-22,181.7327491171119,103.60615017253487,267.43342778314206
2016-06-23,163.856531208206,71.99740727027384,244.81697333782918
2016-06-24,173.48855963280235,91.42043832817936,258.91649721555183
2016-06-25,222.9368244801484,143.34245925611935,306.12776561904695
2016-06-26,175.67574069490146,88.27016114290066,265.38194630889683
2016-06-27,145.76399795196738,60.01610307803061,234.0992370416258
2016-06-28,141.79362459845484,56.56674183085537,224.8636640059951
2016-06-29,164.6710703964846,76.39545760711295,247.57639354777783
2016-06-30,148.15973463629143,66.21059729804571,235.85284869910635
2016-07-01,159.32582273488825,72.16976524854442,243.94348756098483
2016-07-02,210.41826769889795,123.84735908800184,295.39547956140075
2016-07-03,164.8520732129651,76.32249721640582,244.97471557638673
2016-07-04,136.62777188951077,54.48420361031455,214.89157323259604
2016-07-05,134.28203629731198,53.0411068400803,213.56645879543566
2016-07-06,158.67020762561205,74.66283694514603,243.44321736638116
2016-07-07,143.51013163036052,50.29115141672683,226.24061243535965
2016-07-08,155.82915196153837,71.39518122014071,240.30326352089426
2016-07-09,207.84496898759974,123.65471547730823,289.736011603405
2016-07-10,162.94969810499276,76.94854956871397,244.2911884930271
2016-07-11,135.12980434384988,48.636846140129116,219.82434382164342
2016-07-12,132.9169406474347,54.224302185047776,226.12803208524346
2016-07-13,157.170451151499,70.14621243325703,239.50625533483088
2016-07-14,141.6209323688615,65.94219342914245,227.83765829181408
2016-07-15,153.31671229506054,64.56285248358581,245.0107761981102
2016-07-16,204.50397184790364,122.30984799538956,288.3200165761942
2016-07-17,158.6098648234918,74.3714090984147,239.06275764449973
2016-07-18,129.66134066729765,46.580367129444895,210.00247611418493
2016-07-19,126.23472944556846,39.7273924804075,215.027606075711
2016-07-20,149.23688599392068,65.42030527554495,237.55771249740388
2016-07-21,132.44732446106497,52.34143841432527,222.88343461280283
2016-07-22,142.9632431924988,56.70006163158915,227.45004978172022
2016-07-23,193.07820482109707,116.1797016747592,274.0076372446838
2016-07-24,146.26386762306305,63.397785912616406,234.98796324729778
2016-07-25,116.58751065523077,33.31972890453074,204.04612874556463
2016-07-26,112.66044757481052,29.13682629778627,195.6888488673919
2016-07-27,135.41815797863563,45.859532697228104,217.07936758331482
2016-07-28,118.66159481788276,36.70529589255542,206.08953386063757
2016-07-29,129.501589915736,44.28989174444007,209.69001858506914
2016-07-30,180.2371386919056,96.97561293172424,270.4728595301215
2016-07-31,134.33697011728856,46.41266639887752,220.4010061501691
2016-08-01,105.85714784148432,24.28762926173064,190.46184494938066
2016-08-02,103.38979421868119,21.685466372403145,181.88504883405597
2016-08-03,127.84375638671767,43.941872884618014,222.51461996337056
2016-08-04,112.986657049558,32.5466925492696,192.91121285249386
2016-08-05,125.89023032744669,42.663460053425354,209.57104668125976
2016-08-06,178.80969695719594,93.90175231094894,264.6105123716402
2016-08-07,135.16655365149555,46.42397756604073,221.7740222841616
2016-08-08,108.96748782767301,24.009963683020295,188.28350701535828
2016-08-09,108.75447215177272,26.932863008948626,191.44231087467463
2016-08-10,135.386819270535,54.02530679847513,220.6328118323836
2016-08-11,122.58460018443336,41.57046998954324,208.88882378606124
2016-08-12,137.3752881064357,55.141158105575414,218.4492617987259
2016-08-13,191.9743453230317,107.72865535445233,276.92948750177544
2016-08-14,149.76909388682233,65.09162271144595,231.36906544090246
2016-08-15,124.73855110299573,39.935763087314996,207.51979916596414
2016-08-16,125.40425858669784,36.0219057737838,209.71045540072453
2016-08-17,152.61286489377105,68.62890088863504,234.55545849827845
2016-08-18,140.0798506774816,56.096131413919586,225.64284839803193
2016-08-19,154.83624998466155,72.70060375274373,232.86615123301195
2016-08-20,209.1090834914702,122.74963740316352,295.80622367524916
2016-08-21,166.30484933927352,85.698323894024,256.2499795083645
2016-08-22,140.42876378770657,56.61827570902992,225.5333265976196
2016-08-23,140.03479782078617,56.303166412746876,221.27541500953953
2016-08-24,166.00729268591334,85.30959393779294,247.22062078981412
2016-08-25,152.10357126552495,66.5454346769933,236.4206375251929
2016-08-26,165.39943102991762,79.94103942535006,243.57319720240125
2016-08-27,218.16826978160844,139.34214151822937,302.32505326756683
2016-08-28,173.86322754498394,94.64860538197945,256.9663337115652
2016-08-29,146.5350757201497,65.47341345444165,235.0381950167901
2016-08-30,144.78093865080962,56.12521242537194,232.1959790687013
2016-08-31,169.5246685974672,81.50392074271824,251.96335235053925
2016-09-01,154.5583269447431,71.84124983481672,239.2503672932099
2016-09-02,166.98669020905163,89.46076407402153,254.3093603068336
2016-09-03,219.10556081805026,141.0934850533234,301.0703296479619
2016-09-04,174.38328988835775,85.42284626038442,256.81040174140537
2016-09-05,146.87826141479263,62.75186053232874,231.31365918896972
2016-09-06,145.18743518043829,64.72693424560333,230.54806773361122
2016-09-07,170.22677505135073,93.92806245988848,255.2961996536187
2016-09-08,155.7730144672447,68.20056584867868,244.12947719986707
2016-09-09,168.90866999418702,84.70236012439935,258.1581339500633
2016-09-10,221.90106871694547,137.3356509363432,305.76986595078273
2016-09-11,178.18477637686004,94.34532738580614,262.332541299235
2016-09-12,151.78014977986203,58.622731039594804,236.08333127600238
2016-09-13,151.24308002646035,73.11203080880685,238.83101944228054
2016-09-14,177.4467184585161,91.07109740208257,258.53357961444226
2016-09-15,164.12459931591536,74.49945724614791,251.28692047136636
2016-09-16,178.31703016962837,97.2881667263133,264.379291870183
2016-09-17,232.25147524173178,149.29109731643445,319.99394206320096
2016-09-18,189.3262781483076,107.37370872806464,273.6417964434148
2016-09-19,163.53040866002723,83.34161585945033,249.0573692894625
2016-09-20,163.39426367316008,82.96328238025029,247.16159466867722
2016-09-21,189.77228154853302,108.24593105425446,281.338236588706
2016-09-22,176.38675565988223,92.57371955459611,263.9116895557974
2016-09-23,190.2746954933172,106.90893488509047,268.89289367374465
2016-09-24,243.66844380396185,162.0257823192467,332.133770235663
2016-09-25,199.97938641436707,118.3371046553521,285.6582340412461
2016-09-26,173.2174362880884,91.41282326443704,265.16153717477863
2016-09-27,171.9413262681073,89.96038827890341,254.36632262367124
2016-09-28,197.0404809300285,106.4509811988389,283.46066775967773
2016-09-29,182.2778715521551,105.9822884547943,266.16705752940163
2016-09-30,194.73572712263461,106.64905824324622,285.19081263571434
2016-10-01,246.69484027440953,164.61048961335632,329.5284430676545
2016-10-02,201.61684012727065,116.75294842891589,280.0102059034562
2016-10-03,173.56215315509192,88.1228201140747,251.6204979343342
2016-10-04,171.13872896537583,89.81715224139265,248.86112398407252
2016-10-05,195.28234582364558,109.23549006350302,285.7580158276274
2016-10-06,179.7979449616247,97.47629782529286,261.82931956010606
2016-10-07,191.80391104714926,109.87310505348303,277.33610735072784
2016-10-08,243.61008033987076,155.02281200274888,322.1773323314245
2016-10-09,198.69888812206128,117.44945686108451,280.9507895749367
2016-10-10,171.14241197234796,93.43858376520478,247.31215977270017
2016-10-11,169.55041803402062,89.32433924960482,253.7928952336715
2016-10-12,194.85024928908473,115.30522163865173,276.89724982604474
2016-10-13,180.8280222229861,98.5526419052752,268.411059999744
2016-10-14,194.57305921265055,109.83516064421661,278.3678455573757
2016-10-15,248.35634035187132,162.29366052474097,329.26264364367796
2016-10-16,205.61238056374663,124.79904810201944,287.22113195083733
2016-10-17,180.35727494733248,95.51859195634592,271.6396167037607
2016-10-18,181.13799827678835,95.59020270261551,263.11539826968857
2016-10-19,208.81376926826542,127.31587298423749,297.9416433785262
2016-10-20,197.09891113312466,113.60556373064195,278.51400037013417
2016-10-21,213.00909523326277,128.23308579697854,296.4645033394707
2016-10-22,268.7417064080463,187.6311818238492,351.7596634485607
2016-10-23,227.65968717924895,142.34023997643925,309.47694507276685
2016-10-24,203.71155289009837,123.07740868610865,283.26173784658846
2016-10-25,205.38261186514862,121.7355550684272,286.8957897418951
2016-10-26,233.47814979740033,148.2453183646036,318.2266889913911
2016-10-27,221.6679602443981,138.69970375576284,305.3006595799319
2016-10-28,236.93406151000923,154.9192892873062,327.7430580734845
2016-10-29,291.45229629592785,208.73362639498686,377.7982606310759
